image_id,prediction
35062,0
35074,5
35175,2
35188,1
35210,8
35255,7
35337,3
35350,8
35358,3
35600,5
35651,8
35656,8
35666,5
35672,1
35729,6
35867,1
35880,8
35919,8
35935,8
35981,8
36059,6
36134,8
36142,3
36251,8
36364,4
36671,0
36875,0
36982,3
37021,0
37063,5
37178,8
37198,5
37367,5
37484,3
37495,6
37509,1
37532,1
37608,8
37627,0
37656,2
37755,1
37761,1
37820,0
37916,8
37960,4
38041,1
38126,8
38132,2
38147,1
38161,5
38167,2
38194,8
38220,8
38268,8
38421,4
38485,8
38488,5
38543,3
38552,3
38559,8
38590,5
38633,8
38668,2
38680,7
38730,8
38844,8
38942,6
39085,6
39136,8
39237,7
39251,6
39315,6
39332,8
39349,5
39426,2
39439,1
39491,7
39520,3
39563,2
39596,6
39740,3
39825,8
39847,5
39849,2
39860,4
39866,0
39884,1
39890,0
39898,5
39965,0
39969,4
40037,0
40059,0
40202,4
40362,4
40405,6
40408,8
40474,8
40517,4
40578,8
40730,5
40744,1
40767,8
40832,8
40859,5
40903,3
41035,3
41062,8
41069,8
41203,1
41216,8
41220,5
41233,5
41302,8
41317,3
41372,4
41415,0
41569,3
41604,6
41723,0
41769,4
41782,4
41808,1
41850,5
41868,4
41873,1
41898,5
41963,8
41977,4
42073,8
42093,3
42140,5
42200,8
42227,1
42247,3
42301,5
42354,8
42363,0
42437,7
42487,3
42547,3
42561,8
42603,3
42648,8
42693,1
42824,5
42848,2
42877,8
42928,7
42976,6
43010,5
43070,8
43087,8
43114,5
43129,8
43161,1
43163,1
43171,6
43244,7
43269,7
43295,4
43318,4
43351,6
43365,6
43417,8
43423,8
43483,0
43496,5
43570,6
43604,8
43676,4
43719,1
43724,4
43774,6
43849,0
43916,8
43987,8
44180,0
44247,0
44268,0
44283,3
44340,5
44387,4
44525,8
44562,3
44579,3
44614,4
44627,1
44629,1
44641,6
44731,7
44935,8
44943,1
44945,2
45006,8
45067,4
45080,3
45115,3
45141,6
45243,8
45288,2
45302,4
45309,8
45414,8
45511,0
45516,5
45612,0
45636,1
45753,8
45766,8
45874,8
45894,8
45950,1
46074,7
46091,7
46166,6
46246,3
46257,6
46279,8
46298,8
46314,8
46409,8
46538,3
46751,0
46790,6
46825,1
46954,6
46967,0
46968,5
46975,8
47178,3
47230,1
47238,2
47312,8
47316,8
47355,8
47363,8
47434,1
47515,5
47532,0
47548,4
47636,8
47637,8
47656,8
47658,8
47680,1
47699,8
47748,0
47785,1
47832,5
48024,0
48073,3
48098,8
48115,3
48193,7
48199,8
48285,1
48325,6
48510,7
48530,4
48548,8
48589,4
48598,4
48616,5
48654,8
48691,5
48728,4
48749,1
48750,8
48762,1
48767,5
48780,3
48814,0
48868,8
48948,6
48984,8
49007,8
49061,3
49101,6
49135,8
49236,4
49245,7
49385,1
49387,6
49407,8
49546,3
49552,8
49634,0
49755,4
49815,8
49838,8
49840,8
49905,3
49913,6
49960,8
49997,6
50027,8
50034,4
50059,4
50090,8
50145,8
50280,3
50401,8
50452,0
50464,2
50466,3
50570,2
50599,5
50687,5
50718,1
50785,2
50806,8
50807,8
50838,4
50906,8
50920,8
50931,4
50933,1
50942,0
50961,7
50973,4
50979,0
50984,0
51027,6
51093,8
51110,7
51155,4
51165,8
51191,0
51259,3
51345,5
51368,4
51471,3
51475,1
51540,8
51557,7
51618,0
51653,4
51698,8
51733,3
51742,7
51815,8
51817,0
51857,3
51942,2
51993,8
52021,5
52034,0
52071,0
52088,4
52123,3
52264,7
52307,3
52312,1
52325,5
52407,1
52450,6
52485,1
52566,6
52573,6
52594,8
52603,6
52655,7
52663,7
52791,4
52843,2
53236,3
53237,5
53238,8
53243,8
53244,6
53315,4
53316,7
53338,3
53360,8
53464,4
53502,8
53503,6
53525,5
53621,8
53647,8
53713,5
53777,8
53919,3
53952,8
53953,2
53977,2
54066,2
54094,2
54131,3
54149,5
54184,8
54206,5
54222,5
54288,3
54326,0
54391,8
54427,2
54486,8
54590,3
54603,5
54634,0
54636,8
54657,8
54694,0
54738,5
54750,8
54789,5
54984,8
55000,1
55011,5
55128,2
55206,5
55214,8
55219,4
55275,8
55378,0
55445,8
55479,8
55490,8
55581,8
55721,2
55793,3
55807,5
55809,2
55924,0
56000,2
56012,8
56084,1
56128,0
56154,8
56158,8
56204,4
56242,6
56261,4
56265,8
56302,5
56303,8
56330,3
56352,8
56434,8
56455,8
56483,8
56532,8
56538,7
56564,8
56574,0
56601,7
56701,0
56727,3
56735,0
56765,0
56778,2
56837,2
56892,8
57108,1
57149,4
57151,8
57257,8
57290,3
57329,3
57413,0
57415,8
57453,3
57500,5
57521,8
57551,5
57565,4
57674,5
57695,1
57798,8
57824,5
57827,8
57867,0
57921,5
58030,8
58044,5
58063,5
58146,6
58203,3
58240,8
58288,8
58300,3
58318,0
58319,0
58335,8
58434,1
58463,3
58682,0
58696,8
58697,6
59019,2
59113,8
59165,8
59197,8
59264,8
59312,4
59313,8
59343,8
59393,5
59422,8
59441,3
59526,7
59540,8
59612,4
59625,3
59627,8
59642,5
59786,1
59840,0
59877,3
59958,7
60167,0
60185,2
60192,0
60228,8
60259,0
60303,8
60351,8
60380,6
60418,3
60444,8
60445,5
60449,3
60453,2
60466,5
60473,5
60496,2
60535,7
60585,5
60670,8
60688,8
60731,4
60738,6
60770,8
60817,5
60818,8
60849,5
60856,2
60912,0
60930,7
60942,7
61183,7
61303,8
61306,8
61338,4
61365,1
61368,2
61403,8
61433,2
61481,5
61501,6
61507,5
61604,6
61643,1
61689,3
61703,5
61707,5
61742,5
61746,3
62001,3
62032,0
62045,8
62170,6
62216,4
62388,0
62456,6
62476,7
62530,8
62534,8
62713,6
62815,1
62821,0
62826,8
62858,4
62885,8
63040,8
63100,0
63192,7
63248,1
63251,1
63272,3
63316,2
63341,1
63396,7
63409,8
63438,5
63501,8
63664,3
63665,8
63720,5
63760,5
63855,4
63858,8
63942,1
64003,4
64127,3
64130,8
64157,1
64210,0
64267,1
64276,2
64313,1
64330,8
64388,8
64409,7
64444,0
64479,7
64496,0
64610,1
64721,8
64751,1
64757,8
64765,6
64800,2
64829,2
64831,8
64871,4
64899,5
64907,6
65042,4
65115,8
65197,8
65292,8
65306,1
65378,6
65403,2
65468,8
65469,0
65489,5
65498,5
65521,6
65534,2
65574,8
65607,8
65610,4
65628,2
65730,8
65965,8
66054,5
66120,1
66189,1
66215,3
66347,0
66348,4
66392,8
66621,8
66725,0
66744,5
66774,0
66883,8
66921,0
66972,6
67154,8
67211,8
67238,8
67325,3
67337,5
67497,6
67528,6
67568,1
67597,7
67620,0
67690,5
67699,3
67714,0
67730,5
67749,0
67778,8
67801,7
67827,3
67914,7
67980,7
68024,8
68265,0
68337,8
68338,0
68388,3
68502,7
68637,4
68684,3
68766,1
68900,1
69016,7
69071,5
69120,0
69297,6
69321,8
69369,5
69402,5
69417,3
69431,4
69470,1
69492,8
69548,4
69638,8
69697,8
69738,8
69756,8
69788,6
69862,6
69920,7
69949,1
69977,4
69994,0
70022,5
70034,8
70067,0
70081,6
70086,5
70096,8
70147,0
70187,7
70226,0
70264,0
70271,1
70326,8
70340,3
70351,6
70468,7
70504,7
70505,3
70670,6
70682,5
70699,5
70735,3
70803,0
70816,8
70850,1
70920,8
70922,0
70940,6
71000,3
71025,8
71046,8
71062,1
71083,8
71233,3
71316,8
71342,8
71343,0
71391,2
71422,1
71448,8
71539,5
71556,1
71561,0
71562,5
71589,2
71600,6
71683,1
71711,8
71771,8
71809,6
71836,3
71852,1
71893,8
71928,3
72009,8
72047,4
72051,8
72110,8
72114,4
72227,8
72269,8
72285,3
72346,8
72354,5
72362,1
72465,2
72612,3
72690,8
72717,1
73024,5
73215,8
73219,6
73283,8
73312,3
73399,8
73405,6
73425,1
73433,8
73557,3
73568,3
73577,8
73662,0
73666,6
73670,2
73792,1
73824,7
73868,5
73891,8
73959,5
74008,5
74020,4
74136,3
74161,8
74216,2
74233,2
74238,5
74273,6
74314,0
74358,7
74412,8
74428,5
74609,0
74647,0
74761,5
74865,8
74931,3
74949,0
74995,2
75007,2
75101,0
75171,4
75180,7
75228,6
75260,0
75277,3
75281,3
75310,2
75324,1
75358,3
75462,7
75467,8
75490,1
75549,0
75616,3
75763,2
76011,8
76021,5
76022,2
76037,8
76079,1
76234,5
76247,5
76275,5
76344,8
76353,1
76418,6
76499,5
76511,0
76514,5
76552,7
76615,8
76675,3
76754,5
76824,2
76870,6
76925,5
77023,3
77051,1
77169,1
77227,8
77328,7
77356,1
77429,0
77440,1
77447,0
77457,8
77480,4
77578,3
77580,0
77648,8
77653,8
77688,8
77781,5
77791,3
77873,3
77885,0
77924,7
77961,1
78026,2
78033,4
78046,3
78075,8
78082,7
78189,0
78207,7
78227,8
78277,1
78316,8
78322,0
78324,0
78339,4
78354,7
78524,1
78595,1
78668,4
78802,8
78839,4
78987,8
79002,6
79210,3
79224,4
79296,3
79300,5
79312,8
79319,0
79380,8
79409,8
79499,5
79516,0
79582,4
79617,3
79784,8
79805,5
79812,3
79851,1
79874,0
79893,8
79969,8
80215,1
80230,8
80259,1
80282,8
80506,5
80664,2
80709,0
80722,5
80757,2
80758,1
80763,8
80851,1
80870,0
80901,0
80931,8
80942,8
80999,2
81002,8
81067,8
81102,8
81183,4
81236,8
81243,8
81269,1
81300,0
81400,8
81432,7
81462,3
81625,3
81748,1
81812,5
81818,1
81859,6
81886,3
81907,8
81943,8
82038,3
82060,8
82079,6
82103,5
82104,8
82177,1
82198,8
82233,5
82309,6
82418,1
82485,8
82492,1
82528,8
82547,0
82557,3
82775,8
82854,4
82858,8
82859,8
82877,6
83093,3
83118,1
83128,3
83150,6
83245,1
83298,6
83324,7
83343,3
83368,6
83370,1
83477,4
83578,1
83623,6
83676,0
83722,4
83725,8
83777,1
83862,5
83894,8
83926,4
83983,8
84131,5
84202,8
84206,1
84261,3
84285,6
84344,5
84355,7
84382,4
84540,0
84569,8
84631,7
84640,0
84678,0
84775,3
84871,8
84884,8
85021,6
85036,4
85070,3
85081,8
85094,8
85137,8
85225,5
85343,4
85678,4
85929,5
86037,7
86068,1
86077,6
86131,8
86291,1
86293,8
86318,1
86375,8
86416,3
86474,4
86515,5
86618,6
86631,5
86647,1
86675,1
86783,8
86844,8
86880,5
86950,0
87051,5
87064,8
87290,2
87297,1
87360,1
87576,1
87599,6
87641,3
87682,0
87689,8
87753,8
87757,5
87796,6
87815,2
87828,8
87911,5
87941,6
87988,7
88048,0
88134,2
88143,2
88154,8
88220,1
88285,5
88317,0
88338,5
88342,2
88447,0
88457,8
88486,8
88515,1
88537,0
88639,7
88663,3
88704,4
88727,5
88795,8
88796,4
88800,2
88807,2
88814,0
88916,8
88922,3
88963,7
88970,8
89068,5
89082,4
89155,7
89191,8
89211,5
89238,8
89249,3
89274,6
89373,0
89468,8
89484,3
89486,2
89559,3
89709,1
89743,8
89794,0
89815,8
89864,5
89888,7
89900,2
89919,7
89945,0
